road,id,model_type,name,lat,lon,length,quality_cat
N1,1000323,link,Ctg 133 km,23.172916,91.3205271,547.200827336623,Z
N1,1000324,bridge,BASHONTA PUR (2),23.1817958149837,91.3208787514658,9.5,B
N1,1000325,link,Km post missing,23.1826382,91.3210827,1082.5501138059903,Z
N1,1000326,bridge,BOSONTA PUR BOX CULVERT,23.1874350254302,91.3209051317399,6.1,C
N1,1000327,link,Bridge end,23.1866108,91.3212771,442.1796614424624,Z
N1,1000328,link,Km post missing,23.1909997,91.3192493,530.2128075406293,Z
N1,1000329,bridge,ATTOCK GRAM BOX CULVERT,23.1961887953757,91.3176705069364,6.1,A
N1,1000330,link,Km post missing,23.1990274,91.3170549,920.3848001306542,Z
N1,1000331,bridge,FALGUNCORA CULVERT,23.2050386287937,91.3163167282749,6.1,A
N1,1000332,link,Km post missing,23.2078889,91.3159722,991.5473648020253,Z
N1,1000333,bridge,HAYDAR POLE BOX CULVERT,23.2131955721448,91.3153497403899,14.3,B
N1,1000334,link,Km post missing,23.2165556,91.3149167,969.7109475719185,Z
N1,1000335,link,Box culvert,23.2184993,91.3143889,222.75785466492601,Z
N1,1000336,bridge,CHADDAGRAM BAZAR BOX CULVERT,23.2220338977777,91.3137005933333,6.0,A
N1,1000337,bridge,CHAUDDAGARAM BOX CULVERT,23.2259184472573,91.3135697177215,2.6,B
N1,1000338,link,Km post missing,23.2253882,91.3135833,770.4214729501846,Z
N1,1000339,bridge,KALIA BAZER BOC CULVERT,23.2289195919642,91.3134220678571,3.1,B
N1,1000340,link,Box culvert,23.2314993,91.3132222,680.5243408960008,Z
N1,1000341,bridge,KALIR BAZAR BOX CULVERT,23.2360759516523,91.3129901976744,2.5,A
N1,1000342,link,Km post missing,23.2343052,91.3131667,312.05337677539916,Z
N1,1000343,bridge,BALUZURI 2 CULVERT,23.2397920309669,91.3125740860465,2.6,A
N1,1000344,bridge,BALUJURI BOX CULVERT,23.2429040619631,91.3119739539877,19.2,B
N1,1000345,link,Km post missing,23.243083,91.3119167,984.3673270239461,Z
N1,1000346,bridge,SONAGATI BOX CULVERT,23.2443915125925,91.3114032292592,2.5,B
N1,1000347,link,Box culvert,23.2452774,91.3110556,259.3822227696089,Z
N1,1000348,link,Bridge end,23.2481663,91.3098889,342.63349358972687,Z
N1,1000349,bridge,HARISHARDE CULVERT,23.2527463398104,91.3083926405213,4.5,B
N1,1000350,link,Km post missing,23.2511944,91.3086389,360.11405228420745,Z
N1,1000351,bridge,RANGAMATIA (1) BOX CULVERT,23.2618360940594,91.3070217386138,3.0,B
N1,1000352,bridge,RANGOWATIA 2 CULVERT,23.25941665,91.3073611,3.0,B
N1,1000353,bridge,NOWA PARA BOX CULVERT,23.2576429774881,91.3076156494075,3.6,B
N1,1000354,link,Km post missing,23.2601111,91.3072778,1001.1948428888328,Z
N1,1000355,link,Box culvert,23.2636667,91.30675,399.0242652748181,Z
N1,1000356,link,Box culvert,23.2654444,91.3064444,200.12118107016482,Z
N1,1000357,link,Km post missing,23.2686382,91.3049722,385.66430094383026,Z
N1,1000358,bridge,AMAN GONG SLAB CULVERT,23.27301895,91.3029661882,6.3,B
N1,1000359,link,Km post missing,23.2768882,91.3011944,995.218148998382,Z
N1,1000360,link,Box culvert,23.2787216,91.3002778,224.33559002663796,Z
N1,1000361,bridge,BOWCHI BAZAR CULVERT,23.2821949258397,91.2966655096899,4.6,B
N1,1000362,link,Km post missing,23.283583,91.2952219,747.5912726570301,Z
N1,1000363,bridge,SUPUYA BOX CULVERT,23.2897066386454,91.2929584711155,13.4,A
N1,1000364,link,Km post missing,23.2919163,91.2922219,975.9670656850769,Z
N1,1000365,bridge,LALGORE BEZER CULVERT,23.2979675271676,91.2910141369942,3.2,A
N1,1000366,link,Bridge end,23.2959719,91.2915274,456.5062322086979,Z
N1,1000367,bridge,DHARMA PUR SLAB CULVERT,23.3034306450331,91.2889770397351,2.6,B
N1,1000368,link,Km post missing,23.3006111,91.290333,530.0815026988208,Z
N1,1000369,bridge,DOLL BARI CULVERT,23.3083612731261,91.2865787034735,19.2,B
N1,1000370,link,Km post missing,23.3086944,91.2864163,983.8033546971078,Z
N1,1000371,link,Box culvert,23.3096389,91.2861386,108.78496341003327,Z
N1,1000372,link,Bridge end,23.31475,91.2845552,590.8820439536012,Z
N1,1000373,bridge,NOYA BAZER BOX CULVERT,23.3180696869138,91.2830867321701,9.2,A
N1,1000374,link,Km post missing,23.3171382,91.2836941,279.73495006792024,Z
N1,1000375,link,Bridge end,23.3240827,91.279166,900.0367582637779,Z
N1,1000376,link,Km post missing,23.3246382,91.278666,80.13667456095193,Z
N1,1000377,bridge,MIABAZAR BOX CULVERT,23.3301462324,91.2748792824,24.0,A
N1,1000378,link,Km post missing,23.3321938,91.2734716,993.548202443762,Z
N1,1000379,link,Road to Harishchar (Z1046),23.3347219,91.271166,366.6590207206726,Z
N1,1000380,link,Bridge end,23.3357219,91.2703049,141.75284265654622,Z
N1,1000381,link,Bridge start,23.3360274,91.2700549,42.4909097253507,Z
N1,1000382,bridge,CHANSIRI BOXCUIVERT,23.342671472,91.264485636,14.3,A
N1,1000383,link,Km post missing,23.3390552,91.2672216,443.8804995294982,Z
N1,1000384,link,Km post missing,23.3463608,91.2616944,989.1065003883724,Z
N1,1000385,link,Box culvert,23.3486386,91.2599444,309.9503371187702,Z
N1,1000386,bridge,LAL BAG RCC GIDER BRIDGE,23.3521636774381,91.2572910746724,22.8,C
N1,1000387,bridge,Lalbag Bridge.,23.3521636774381,91.2572910746724,22.88,C
N1,1000388,link,Km post missing,23.3536944,91.2561389,683.3538172766257,Z
N1,1000389,link,Bridge end,23.3584444,91.2533333,600.8309706553052,Z
N1,1000390,link,"Ctg 156 km,Feni 43 km",23.3615278,91.2515556,387.921009068999,Z
N1,1000391,bridge,Suagazi Bridge.,23.3713647755,91.2450175414999,30.48,A
N1,1000392,bridge,SUAGAZI RCC GIDER BRIDGE,23.3713647755,91.2450175414999,30.4,A
N1,1000393,link,Km post missing,23.3695827,91.2462774,1045.2254961236683,Z
N1,1000394,link,Km post missing,23.377166,91.2409163,1005.2186576930964,Z
N1,1000395,link,Bridge end,23.3777493,91.2405274,76.04224280127818,Z
N1,1000396,link,Bridge start,23.3779716,91.2403608,30.002624805074145,Z
N1,1000397,link,Km post missing,23.3843886,91.2351108,892.332541133678,Z
N1,1000398,link,Box culvert,23.3849719,91.2346108,82.52851154003133,Z
N1,1000399,link,Box culvert,23.385083,91.2345552,13.594719886144723,Z
N1,1000400,link,Km post missing,23.3915274,91.2292493,898.1814412435865,Z
N1,1000401,bridge,RAZAPARA RCC GIDER BRIDGE,23.3976518197887,91.2234221346859,27.9,A
N1,1000402,bridge,Matigara Bridge,23.3976518197887,91.2234221346859,27.35,C
N1,1000403,link,Km post missing,23.398213447804338,91.22288776581436,987.0198307606148,Z
N1,1000404,link,Bridge end,23.4035556,91.2178049,788.6133490461165,Z
N1,1000405,link,Bridge start,23.40375,91.2176382,27.507187707642906,Z
N1,1000406,link,Ctg 162 km,23.4048056,91.2165278,163.147535408746,Z
N1,1000407,link,Ctg 163 km,23.4100833,91.2087778,984.7971818902138,Z
N1,1000408,link,Ctg 164 km,23.4113056,91.1988886,1018.2196949423533,Z
N1,1000409,bridge,Mostapur Bridge,23.4119324230158,91.1939029849206,27.35,C
N1,1000410,bridge,MOSTAPUR RCC GIDER BRIDGE,23.4119324230158,91.1939029849206,27.9,B
N1,1000411,link,Km post missing,23.4125,91.1893886,978.4402288196844,Z
N1,1000412,link,Bridge end,23.4130556,91.1849163,460.5154492196105,Z
N1,1000413,link,Bridge start,23.4131111,91.1846663,26.245757884438028,Z
N1,1000414,link,"Ctg 66 km,Feni 52 km",23.4149444,91.1801382,505.014063007521,Z
N1,1000415,link,Km post missing,23.4195271,91.171416,1025.5398159737015,Z
N1,1000416,bridge,Paduar Bazar Bridge,23.4212487704918,91.1678943372365,35.97,C
N1,1000417,bridge,PADUAR BAZER RCCGIDER,23.4212487704918,91.1678943372365,35.9,B
N1,1000418,link,Rail Road Crossing,23.4213604,91.167666,433.5433264589741,Z
N1,1000419,link,Bridge end,23.423416,91.1632778,502.70777350695425,Z
N1,1000420,link,Bridge start,23.4235827,91.1629722,36.27444208144729,Z
N1,1000421,link,Ctg 168 km,23.4236938,91.1626944,30.91951513164471,Z
N1,1000422,link,Km post missing,23.4288882,91.1553889,942.9719808240084,Z
N1,1000423,link,Ctg 170 km,23.4373886,91.1521944,999.8133978173756,Z
N1,1000424,bridge,DHANPUR RCC GIDER BRIDGE,23.4436339598272,91.1493668151188,23.4,A
N1,1000425,bridge,Dhanpur Bridge,23.4436339598272,91.1493668151188,22.85,C
N1,1000426,link,Km post missing,23.4425274,91.1497774,622.341645676781,Z
N1,1000427,link,Cross Road with Z1052,23.4469441,91.1481386,518.790463270483,Z
N1,1000428,link,Bridge end,23.4486386,91.1472497,209.10459949836908,Z
N1,1000429,link,Bridge start,23.448833,91.1471386,24.407238194810734,Z
N1,1000430,link,Km post missing,23.4513056,91.1460552,296.3219765656017,Z
N1,1000431,link,Km post missing,23.4595833,91.1421386,1003.4056496052082,Z
N1,1000432,link,Km post missing,23.4682216,91.1394441,999.0819422426522,Z
N1,1000433,link,Km post missing,23.4767216,91.1364441,993.4515536213847,Z
N1,1000434,bridge,AMTOLI SLAB CULVERT,23.479544924,91.129047144,2.9,A
N1,1000435,link,Km post missing,23.4800827,91.1276382,972.7662315324262,Z
N1,1000436,bridge,TIPRA BAZAR BOX CULVERT,23.4794083880733,91.1238920825688,1.4,A
N1,1000437,link,Box culvert,23.4793327,91.1234716,433.0497555379867,Z
N1,1000438,link,Road to Brahmanbaria(N102),23.4789716,91.118166,542.5981632170954,Z
N1,1000439,link,Km post missing,23.4789716,91.1179993,17.00151526650849,Z
N1,1000440,bridge,NAZIRA BOX CULVERT,23.4781159049382,91.1070332074074,3.0,B
N1,1000441,link,Km post missing,23.4779993,91.1055278,1276.5432303897906,Z
N1,1000442,link,Box culvert,23.4778604,91.1036111,196.092471616826,Z
N1,1000443,link,Km post missing,23.4775549,91.0986663,505.461313767913,Z
N1,1000444,bridge,KABILA DUBARCHAR SLAB CULVERT,23.4776722851,91.0847406393,1.0,C
N1,1000445,link,Km post missing,23.4781938,91.0889997,988.4484196298185,Z
N1,1000446,link,Km post missing,23.4770271,91.0794716,980.3898121806984,Z
N1,1000447,bridge,NIMSHAR SLAB CULVERT,23.480613086,91.0674097692,1.5,A
N1,1000448,link,Km post missing,23.4801104,91.0706382,963.941146293718,Z
N1,1000449,link,Km post missing,23.4815549,91.0613611,959.6829211626276,Z
N1,1000450,bridge,COREPAI BOX CULVERT,23.4817498298684,91.0563549686842,4.6,B
N1,1000451,link,Km post missing,23.4821382,91.0516944,988.0038647604555,Z
N1,1000452,bridge,CORI PAI BOX CULVERT,23.4817873233065,91.0463348850746,4.6,B
N1,1000453,link,Ctg 184 km,23.4814716,91.0419719,994.3303631566354,Z
N1,1000454,link,Km post missing,23.4827771,91.0321382,1013.3537308389762,Z
N1,1000455,link,Km post missing,23.4846386,91.0229438,960.2652386649643,Z
N1,1000456,bridge,CHANDINA- SHAHA PARA RCC GIDER GRIDGE,23.4868805937254,91.017566692647,23.1,C
N1,1000457,bridge,Chandinan-Shahapara Bridge.,23.4868805937254,91.017566692647,22.55,C
N1,1000458,link,Ctg 187 km,23.488333,91.0140833,992.6143958288052,Z
N1,1000459,link,Bridge end,23.4889441,91.01225,198.92767537878336,Z
N1,1000460,link,"Ctg 188 km,Comilla 20 km",23.4893052,91.0112778,106.9677843307557,Z
N1,1000461,link,Ctg 188 km,23.4896108,91.0043056,711.8405707031731,Z
N1,1000462,link,Road to Jhalam (Z1022),23.4893886,91.0034722,88.50910620911067,Z
N1,1000463,link,Road to Debiduar (Z1008),23.4894441,91.0033056,18.076069103406173,Z
N1,1000464,link,Km post Missing,23.4911386,90.9950274,864.98156632589,Z
N1,1000465,bridge,MILL GHAT BOX CULVERT,23.4932728146,90.9887200416,4.5,A
N1,1000466,link,Km post Missing,23.4942497,90.985833,999.4090035861554,Z
N1,1000467,link,Km post Missing,23.4942219,90.9765549,946.1568128484001,Z
N1,1000468,bridge,KARON KHAL SLAB CULVERT,23.495896314,90.9715772516,4.6,B
N1,1000469,link,Ctg 191 km,23.4972774,90.9674716,986.6212460117413,Z
N1,1000470,link,Box culvert,23.4980552,90.9660278,170.75380813156306,Z
N1,1000471,link,Km post Missing,23.4986386,90.9651111,113.7833082215798,Z
N1,1000472,link,Km post Missing,23.4995274,90.9541667,1120.4021876665051,Z
N1,1000473,bridge,SONAPUR BOX CULVERT,23.5013551924,90.9473844088999,3.0,A
N1,1000474,bridge,MATIA BAZER,23.5024077848,90.9432418928,6.0,B
N1,1000475,link,Km post Missing,23.5020278,90.9448886,986.1115390768947,Z
N1,1000476,link,Box culvert,23.5028611,90.9412774,379.7148824257383,Z
N1,1000477,link,Box culvert,23.5038611,90.9371386,436.43547828586327,Z
N1,1000478,link,"Z1017, Road to Companiganj",23.5043333,90.9354719,177.878167519675,Z
N1,1000479,link,Km post Missing,23.5042778,90.9354163,8.380226370104218,Z
N1,1000480,bridge,BAKRA BOX CULVERT,23.5056131416,90.9214660218,3.0,B
N1,1000481,link,Km post Missing,23.5055278,90.9257216,998.2789365172162,Z
N1,1000482,link,Km post Missing,23.5057222,90.9160278,988.6944498406251,Z
N1,1000483,link,Box culvert,23.50575,90.91525,79.37092017601536,Z
N1,1000484,bridge,KHAT GHOR BOX CULVERT,23.5060024341,90.9021745389,5.9,B
N1,1000485,link,Km post Missing,23.5062778,90.9063889,905.4506520930273,Z
N1,1000486,link,Km post Missing,23.5056389,90.8966108,999.5792759709863,Z
N1,1000487,link,Box culvert,23.5056111,90.8958886,73.70619421964642,Z
N1,1000488,link,Km post Missing,23.506,90.8869163,915.9083225488732,Z
N1,1000489,bridge,Illiot bazar Bridge,23.510087758207,90.8757204035353,28.9,C
N1,1000490,bridge,ILLIOT BAZER,23.510087758207,90.8757204035353,28.9,B
N1,1000491,link,Km post Missing,23.5088056,90.8778604,974.6754869964847,Z
N1,1000492,link,"Z1042, road to Bancharampur",23.5126667,90.871416,784.9238906626578,Z
N1,1000493,link,Bridge end,23.5131111,90.8706382,93.44168725289113,Z
N1,1000494,link,Km post Missing,23.5135833,90.8697771,102.30185040849516,Z
N1,1000495,link,Km post Missing,23.5170827,90.8607778,996.6706086940093,Z
N1,1000496,link,Km post Missing,23.5174993,90.8513889,958.4034218102415,Z
N1,1000497,bridge,AITAL BANGA BOX CULVERT,23.5229166652,90.8442186132,4.5,C
N1,1000498,link,Km post Missing,23.523166,90.8438886,990.8639268367739,Z
N1,1000499,link,Box culvert,23.5270549,90.8391386,649.2427190403292,Z
N1,1000500,link,Km post Missing,23.5292216,90.8365274,359.04734284247314,Z
N1,1000501,bridge,RAIPUR BOX CULVERT,23.5329743291,90.8309774761999,12.2,A
N1,1000502,link,Km post Missing,23.5344997,90.8287216,988.7977769494631,Z
N1,1000503,link,Bridge end,23.5347219,90.8251104,368.9742121447248,Z
N1,1000504,link,Bridge start,23.5346663,90.8249716,15.441705823207093,Z
N1,1000505,link,Km post Missing,23.5332493,90.8194716,582.4215217731966,Z
N1,1000506,bridge,Ginlatoly bridge,23.5318234765,90.8110155135,15.9,A
N1,1000507,bridge,Ginlatoly,23.5318234765,90.8110155135,15.9,C
N1,1000508,link,Km post Missing,23.5316382,90.8099167,990.4327042578484,Z
N1,1000509,link,Bridge end,23.530916,90.8043611,572.0481802716927,Z
N1,1000510,link,Bridge start,23.5308882,90.8041389,22.86289727359648,Z
N1,1000511,link,Km post Missing,23.5308604,90.8002222,399.3137356033316,Z
N1,1000512,bridge,AMIRABATH SLAB CULVERT,23.5308683409424,90.7918075171727,6.5,C
N1,1000513,link,Km post Missing,23.531166,90.7907219,969.1364370109754,Z
N1,1000514,link,Box culvert,23.5312216,90.7895552,119.10361749719658,Z
N1,1000515,link,"Z1053, Road to Homna",23.530666,90.7821938,753.0220141034112,Z
N1,1000516,bridge,SARKAR BARI CULVERT,23.5307655282208,90.7800797251533,3.9,C
N1,1000517,link,Km post Missing,23.5308049,90.7811104,111.52579256260603,Z
N1,1000518,link,Box culvert,23.5304993,90.7731104,816.2971395368643,Z
N1,1000519,link,Km post Missing,23.5304438,90.7713049,184.17204190981315,Z
N1,1000520,bridge,SHAHID NAGIR,23.5298050611,90.75825325,16.5,C
N1,1000521,bridge,Shahid Nagor Bridge,23.5298050611,90.75825325,16.5,C
N1,1000522,link,Km post Missing,23.5299993,90.7615,1000.8212223392185,Z
N1,1000523,link,Km post broken,23.529416,90.75175,996.120732388879,Z
N1,1000524,link,Bridge end,23.5293882,90.7515833,17.27385160501502,Z
N1,1000525,link,Bridge start,23.5293882,90.7514167,16.984815347592424,Z
N1,1000526,link,Ctg 214 km,23.5289993,90.7419441,966.6975936601124,Z
N1,1000527,link,Km post missing,23.528916,90.7356108,645.7464039513079,Z
N1,1000528,bridge,MAIS PARA BOX CULVERT,23.5317587831999,90.7291780095,6.0,B
N1,1000529,link,Km post missing,23.5327216,90.7269993,974.5914295398586,Z
N1,1000530,bridge,Baldhakhal Bridge,23.5324186,90.7242807234,23.1,C
N1,1000531,bridge,BALDHA KHAL RCC GIDER BRIDGE,23.5324186,90.7242807234,21.8,C
N1,1000532,link,Box culvert,23.5322346,90.7226298386,448.7341273340534,Z
N1,1000533,link,Km post missing,23.5317216,90.7180271,472.69295567171565,Z
N1,1000534,link,Bridge end,23.5315827,90.7176104,45.202233052346365,Z
N1,1000535,link,Bridge start,23.5315271,90.7173604,26.226124775593274,Z
N1,1000536,link,Road to Matlab (Z1062),23.5314716,90.7172216,15.437572202944375,Z
N1,1000537,link,Start of Comilla road Division / Start of Comilla road Division,23.5313882,90.7153611,189.90099233180374,Z
N1,1000538,link,Daudkandi bridge,23.5307771,90.7090278,649.2353398515058,Z
N1,1000539,link,Km post missing,23.5307493,90.7082778,76.52391606025067,Z
N1,1000540,bridge,Daudkandi Bridge.,23.5303844733,90.7024402743,1408.8,A
N1,1000541,bridge,Daud Kandi Bridge,23.5303844733,90.7024402743,1408.8,C
N1,1000542,link,Km post missing,23.5301382,90.6984997,999.1793484209823,Z
N1,1000543,bridge,Baushia bazar Bridge( L ),23.5313996605222,90.68744892596,25.45,A
N1,1000544,bridge,Baushia bazar Bridge ( R ),23.5313996605222,90.68744892596,25.45,A
N1,1000545,bridge,CHAR BOUSHEA (2),23.5301519626506,90.6897951837349,8.4,A
N1,1000546,bridge,BORAKANDI BRIDGE(L),23.5313996605222,90.68744892596,24.5,B
N1,1000547,bridge,CHAR BOWSHIA BRIDGE(R),23.5313996605222,90.68744892596,24.5,B
N1,1000548,link,Km post missing,23.5301938,90.688833,985.5304603299526,Z
N1,1000549,bridge,.,23.5327751898617,90.6858701078341,9.5,A
N1,1000550,link,Box culvert,23.5341386,90.6843052,636.7725463881355,Z
N1,1000551,link,Bridge end,23.5358608,90.6823604,275.64566979617973,Z
N1,1000552,bridge,BOCTAR KANDI BOX CULVERT,23.5393910168,90.6784577888,5.1,C
N1,1000553,link,Km post missing,23.5362497,90.681916,62.629730540169774,Z
N1,1000554,bridge,Madhya Baushia Bridge(L),23.54268543125,90.6748292125,72.49,A
N1,1000555,bridge,MADHAYA BAUSHIA BRIDGE(R),23.54268543125,90.6748292125,59.2,A
N1,1000556,bridge,MADHAYA BAUSHIA(L),23.54268543125,90.6748292125,70.0,A
N1,1000557,bridge,Madhya Baushia Bridge(R),23.54268543125,90.6748292125,59.83,A
N1,1000558,link,Km post missing,23.542583,90.6749438,1000.5597793993171,Z
N1,1000559,link,Box culvert,23.5442219,90.6731104,261.0365010090473,Z
N1,1000560,bridge,PURRANBUICHE BOX CULVERT,23.5477377446428,90.6690554098214,9.1,A
N1,1000561,bridge,NOYAPARA,23.5476246437499,90.669192065625,5.2,A
N1,1000562,link,"Ctg 227 km,Comilla 60 km",23.5487497,90.6678327,736.8266378167262,Z
N1,1000563,bridge,Baushia Bridge(R),23.5517421907216,90.6643538752577,29.87,A
N1,1000564,bridge,Baushia Bridge(L),23.5517421907216,90.6643538752577,29.9,A
N1,1000565,bridge,BOBARCHAR BRIDGE(L),23.5517421907216,90.6643538752577,28.9,A
N1,1000566,bridge,BOBAIRCHAR BRIDGE(R),23.5517421907216,90.6643538752577,28.9,A
N1,1000567,link,"Ctg 228 km,Comilla 61 km",23.5538056,90.6619722,820.3151244014928,Z
N1,1000568,bridge,Bhaber char Bridge(R),23.5557082901265,90.6597414245569,29.85,A
N1,1000569,bridge,Bhaber char Bridge(L),23.5557082901265,90.6597414245569,29.83,A
N1,1000570,bridge,VOBAR CHAR (L),23.5557082901265,90.6597414245569,29.0,A
N1,1000571,bridge,VOBAR CHAR BRIDGE(R),23.5557082901265,90.6597414245569,29.0,A
N1,1000572,link,Bridge end,23.5562222,90.6591389,394.4757994465984,Z
N1,1000573,link,Bridge start,23.5564444,90.6588611,37.57987009675392,Z
N1,1000574,bridge,Alipur bridge(R),23.5591910296296,90.6557475703703,27.4,A
N1,1000575,bridge,Alipur bridge(L),23.5591910296296,90.6557475703703,27.4,A
N1,1000576,bridge,ALI PURA P.C BRIDGE (RIGHT),23.5591910296296,90.6557475703703,26.3,A
N1,1000577,bridge,ALIPURA BRIDGE (LEFT),23.5591910296296,90.6557475703703,26.3,B
N1,1000578,link,"Ctg 229 km,Comilla 62 km",23.5599722,90.6548056,569.8685429996291,Z
N1,1000579,link,Bridge end,23.5602222,90.6545,41.74926698278105,Z
N1,1000580,link,Bridge start,23.5604167,90.6542222,35.62978828479482,Z
N1,1000581,link,Bridge end,23.5636944,90.6504722,528.1316320231521,Z
N1,1000582,bridge,VITIKANDA - ANAR PUR CULVERT,23.5660033956521,90.6486237247282,34.7,A
N1,1000583,link,Km post missing,23.5666111,90.6481663,400.52486450991546,Z
N1,1000584,bridge,Anarpara Bridge (L),23.5716306256965,90.6454159236842,29.85,A
N1,1000585,bridge,Anarpara Bridge (R),23.5716306256965,90.6454159236842,29.77,A
N1,1000586,bridge,ANARPUR BRIDGE(R),23.5716306256965,90.6454159236842,29.0,A
N1,1000587,bridge,ANAR PURA BRIDGE(L),23.5716306256965,90.6454159236842,29.0,A
N1,1000588,link,Information missing,23.5745271,90.6436941,991.229549916019,Z
N1,1000589,bridge,Bhater char Bridge (L),23.5779800248475,90.6419193089939,172.1,A
N1,1000590,bridge,Bhater char Bridge (R),23.5779800248475,90.6419193089939,173.25,A
N1,1000591,bridge,BHATIR CHAR BRIDGE,23.5779800248475,90.6419193089939,163.5,A
N1,1000592,link,Bridge end,23.5776104,90.6421108,378.9211042262499,Z
N1,1000593,link,Km post missing,23.5828327,90.6378886,722.7380123170756,Z
N1,1000594,bridge,BAILAKANDI CULVERT,23.5908088547468,90.6302368598101,5.5,A
N1,1000595,bridge,MALUAKANDI CULVEDRT,23.58631812254,90.6345094207093,5.6,A
N1,1000596,link,Km post missing,23.5896108,90.6313882,1003.4235220250764,Z
N1,1000597,bridge,TATULTALA CULVERT,23.5929818827893,90.6279699370919,5.6,A
N1,1000598,link,Km post missing,23.5959997,90.624666,986.86659528775,Z
N1,1000599,bridge,Meghna Bridge,23.6027595885583,90.6155316965675,924.85,A
N1,1000600,bridge,MEGHNA BRIDGE,23.6027595885583,90.6155316965675,900.0,C
N1,1000601,link,Km post missing,23.6009444,90.6165556,992.6100492034146,Z
N1,1000602,link,Km post missing,23.609,90.6124722,987.6542345934101,Z
N1,1000603,bridge,ASHIR CHAR (Right),23.6176407964705,90.6095506105882,224.8,A
N1,1000604,bridge,Asharirchar-2 Bridge.(R),23.613587384385,90.6109029561497,119.32,A
N1,1000605,bridge,Ashariachar-2 Bridge.(L),23.613587384385,90.6109029561497,119.48,A
N1,1000606,bridge,ASHARIR CHAR (L),23.613587384385,90.6109029561497,120.1,A
N1,1000607,bridge,ASHIR CHAR ( Left),23.6176407964705,90.6095506105882,213.5,B
N1,1000608,bridge,Ashariarchar Bridge(L),23.6176407964705,90.6095506105882,214.09,B
N1,1000609,bridge,Ashariarchar Bridge(R),23.6176407964705,90.6095506105882,224.82,B
N1,1000610,bridge,ASHIR CHAR (R),23.613587384385,90.6109029561497,116.8,B
N1,1000611,link,Km post missing,23.6173604,90.6096944,971.7597830714124,Z
N1,1000612,bridge,SANGAKADI CULVERT,23.6198832229508,90.6083528852459,5.5,B
N1,1000613,link,Bridge end,23.6195271,90.6085833,266.19444534237266,Z
N1,1000614,link,Bridge start,23.6204716,90.6079722,122.09043705573525,Z
N1,1000615,link,Bridge end,23.6224993,90.6066944,260.3526798777434,Z
N1,1000616,link,"Ctg 238 km,Comilla 71 km",23.6252216,90.6049722,349.87725853965713,Z
N1,1000617,bridge,Marikhali Bridge(L),23.6284668507692,90.6023015723077,86.92,A
N1,1000618,bridge,Marikhali Bridge(R),23.6284668507692,90.6023015723077,89.75,A
N1,1000619,bridge,MARIKHALL BRIDGE,23.6284668507692,90.6023015723077,89.2,A
N1,1000620,link,Box culvert,23.6262771,90.6042222,140.0454769284704,Z
N1,1000621,link,Km post missing,23.6330549,90.5982774,966.8295701797119,Z
N1,1000622,bridge,SHADIPUR BOX CULVERT,23.63380522,90.597394085,10.4,B
N1,1000623,link,Bridge end,23.6335552,90.5976941,81.3974601356099,Z
N1,1000624,bridge,KRIBORDI BOX CULVERT,23.6379543715384,90.5936673976923,6.0,A
N1,1000625,link,Km post missing,23.6396941,90.5927219,850.0029513391652,Z
N1,1000626,bridge,Sonakhal Bridge(L),23.6497543993548,90.5845490085483,25.5,A
N1,1000627,bridge,MOLLIK PARA BRIDGE (R),23.6459685949152,90.5892119813559,40.5,C
N1,1000628,bridge,SONARKALI BRIDGE(L),23.6497543993548,90.5845490085483,24.5,B
N1,1000629,bridge,Sonakhal Bridge(R),23.6497543993548,90.5845490085483,25.5,B
N1,1000630,bridge,SONARKALI BRIDGE(R),23.6497543993548,90.5845490085483,24.5,B
N1,1000631,bridge,MOLLIK PARA P.C(L),23.6459685949152,90.5892119813559,40.5,B
N1,1000632,bridge,Mollik para Bridge(R),23.6459685949152,90.5892119813559,40.33,B
N1,1000633,bridge,Mollik para Bridge(L),23.6459685949152,90.5892119813559,40.4,B
N1,1000634,link,Km post missing,23.6476108,90.588083,999.0997482653573,Z
N1,1000635,bridge,DARIKANDI BRIDGE (R),23.6515705663716,90.5814943946902,20.0,B
N1,1000636,bridge,DARIKANDI BRIDGE (L),23.6515705663716,90.5814943946902,20.0,B
N1,1000637,link,Km post missing,23.6525278,90.5798882,997.8158590814521,Z
N1,1000638,bridge,Darikandi Bridge (R),23.65397226,90.57741042,20.45,A
N1,1000639,bridge,Darikandi Bridge (L),23.65397226,90.57741042,20.5,A
N1,1000640,link,Bridge end,23.6539167,90.5774993,288.19237552460964,Z
N1,1000641,bridge,Langalbandh Bridge.,23.6544257051136,90.576730225,159.52,C
N1,1000642,bridge,LANGOLBANDO PC GIDER BRIDGE,23.6544257051136,90.576730225,159.5,B
N1,1000643,link,Bridge start,23.6540556,90.5772771,27.39966637372466,Z
N1,1000644,link,Bridge start,23.6559722,90.5743327,367.9055732974519,Z
N1,1000645,link,Km post missing,23.6575,90.5719716,294.433324921286,Z
N1,1000646,link,Bridge end,23.6583056,90.5709993,133.53275307607655,Z
N1,1000647,link,Langalbandhu bridge,23.6591111,90.5697216,157.97743900596222,Z
N1,1000648,bridge,MALIBAG BOX CULVERT,23.6633090696149,90.563856994797,5.55,B
N1,1000649,link,Km post missing,23.6628333,90.5641111,705.56360660253,Z
N1,1000650,link,Box culvert,23.6705827,90.5599722,959.2673575941503,Z
N1,1000651,link,Km post missing,23.670916,90.5597778,42.01767713723629,Z
